
Soarer_at2usb_v1.12_atmega32u4.hex:     file format ihex
 1880 885a8330 a8f4e42f e695e695 e695f0e0  .Z.0.../........
 1890 ee5afe4f 242f2770 81e090e0 02c0880f  .Z.O$/'p........
 18a0 991f2a95 e2f78095 20818223 80833460  ..*..... ..#..4`
 18b0 842f885e 8831b0f4 242f2853 e22fe695  ./.^.1..$/(S./..
 18c0 e695e695 f0e0ee5a fe4f2770 81e090e0  .......Z.O'p....
 18d0 02c0880f 991f2a95 e2f78095 20818223  ......*..... ..#
 18e0 80833860 242f205e 283050f4 81e090e0  ..8`$/ ^(0P.....
 18f0 02c0880f 991f2a95 e2f7982f 882319f4  ......*..../.#..
 1900 e9e4f1e0 08c09095 80914001 89238093  ..........@..#..
 1910 40013360 0ac08081 841711f4 10823360  @.3`..........3`
 1920 319681e0 ef34f807 b1f7832f 0895982f  1....4...../.../
 1930 80914201 882309f4 92c090ff 2ec02fb7  ..B..#......../.
 1940 f89481e0 8093e900 8091e800 85ff24c0  ..............$.
 1950 80914001 8093f100 1092f100 80914901  ..@...........I.
 1960 8093f100 80914a01 8093f100 80914b01  ......J.......K.
 1970 8093f100 80914c01 8093f100 80914d01  ......L.......M.
 1980 8093f100 80914e01 8093f100 8ae38093  ......N.........
 1990 e8001092 48019e7f 2fbf8091 19018823  ....H.../......#
 19a0 09f45cc0 91ff20c0 2fb7f894 82e08093  ..\... ./.......
 19b0 e9008091 e80085ff 16c081e0 8093f100  ................
 19c0 80914001 8093f100 e2e5f1e0 81918093  ..@.............
 19d0 f10081e0 e736f807 c9f78ae3 8093e800  .....6..........
 19e0 10924501 9d7f2fbf 92ff16c0 3fb7f894  ..E.../.....?...
 19f0 22e02093 e9008091 e80085ff 0cc02093  ". ........... .
 1a00 f1008091 67018093 f1008ae3 8093e800  ....g...........
 1a10 10924601 9b7f3fbf 93ff21c0 2fb7f894  ..F...?...!./...
 1a20 82e08093 e9008091 e80085ff 15c083e0  ................
 1a30 8093f100 80916801 8093f100 80916901  ......h.......i.
 1a40 8093f100 80916a01 8093f100 8ae38093  ......j.........
 1a50 e8001092 4701977f 2fbf01c0 917f892f  ....G.../....../
 1a60 0895482f 80914201 882309f4 4dc08091  ..H/..B..#..M...
 1a70 3d018823 09f048c0 80913e01 882309f0  =..#..H...>..#..
 1a80 43c08091 19018823 09f43ec0 2fb7f894  C......#..>./...
 1a90 83e08093 e9008091 51018823 41f08091  ........Q..#A...
 1aa0 e80085fd 02c02fbf 12c01092 51019091  ....../.....Q...
 1ab0 e4009c5f 33e08091 e80085fd 13c02fbf  ..._3........./.
 1ac0 8091e400 891729f4 81e08093 51018fef  ......).....Q...
 1ad0 08958091 42018823 b9f02fb7 f8943093  ....B..#../...0.
 1ae0 e900e9cf 4093f100 8091e800 85fd06c0  ....@...........
 1af0 8ae38093 e8001092 4f0103c0 82e08093  ........O.......
 1b00 4f012fbf 80e00895 8fef0895 1f920f92  O./.............
 1b10 0fb60f92 11242f93 8f939f93 ef93ff93  .....$/.........
 1b20 8091e100 1092e100 282f83ff 17c01092  ........(/......
 1b30 e90081e0 8093eb00 1092ec00 92e29093  ................
 1b40 ed0098e0 9093f000 10924201 10923f01  ..........B...?.
 1b50 10923d01 10923e01 80931901 20ff08c0  ..=...>..... ...
 1b60 8091e200 80618093 e20081e0 80933d01  .....a........=.
 1b70 24ff0bc0 80913d01 882339f0 8091e200  $.....=..#9.....
 1b80 8f7e8093 e2001092 3d0125ff 02c01092  .~......=.%.....
 1b90 3e0122ff dbc08091 42018823 09f4d6c0  >.".....B..#....
 1ba0 80911901 8823b1f0 80914f01 882391f0  .....#....O..#..
 1bb0 81508093 4f018823 69f483e0 8093e900  .P..O..#i.......
 1bc0 02c01092 f1008091 e80085fd facf8ae3  ................
 1bd0 8093e800 80911901 882371f0 80914401  .........#q...D.
 1be0 882319f0 81508093 44018091 43018823  .#...P..D...C..#
 1bf0 19f08150 80934301 80915001 8f5f8093  ...P..C...P.._..
 1c00 500190e0 83709070 892b09f0 9fc09091  P....p.p.+......
 1c10 1d019923 89f181e0 8093e900 8091e800  ...#............
 1c20 85ff2ac0 80914801 8f5f8093 48018917  ..*...H.._..H...
 1c30 18f11092 48018091 40018093 f1001092  ....H...@.......
 1c40 f1008091 49018093 f1008091 4a018093  ....I.......J...
 1c50 f1008091 4b018093 f1008091 4c018093  ....K.......L...
 1c60 f1008091 4d018093 f1008091 4e018093  ....M.......N...
 1c70 f1008ae3 8093e800 80911901 882309f4  .............#..
 1c80 65c082e0 8093e900 90911a01 992301f1  e............#..
 1c90 8091e800 85ff1cc0 80914501 8f5f8093  ..........E.._..
 1ca0 45018917 a8f01092 450181e0 8093f100  E.......E.......
 1cb0 80914001 8093f100 e2e5f1e0 81918093  ..@.............
 1cc0 f10081e0 e736f807 c9f78ae3 8093e800  .....6..........
 1cd0 90911b01 9923b9f0 8091e800 85ff13c0  .....#..........
 1ce0 80914601 8f5f8093 46018917 60f01092  ..F.._..F...`...
 1cf0 460182e0 8093f100 80916701 8093f100  F.........g.....
 1d00 8ae38093 e8009091 1c019923 f9f08091  ...........#....
 1d10 e80085ff 1bc08091 47018f5f 80934701  ........G.._..G.
 1d20 8917a0f0 10924701 83e08093 f1008091  ......G.........
 1d30 68018093 f1008091 69018093 f1008091  h.......i.......
 1d40 6a018093 f1008ae3 8093e800 ff91ef91  j...............
 1d50 9f918f91 2f910f90 0fbe0f90 1f901895  ..../...........
 1d60 1f920f92 0fb60f92 11242f93 3f934f93  .........$/.?.O.
 1d70 5f936f93 7f938f93 9f93af93 bf93cf93  _.o.............
 1d80 df93ef93 ff931092 e9008091 e80083ff  ................
 1d90 4bc26091 f1003091 f1008091 f100482f  K.`...0.......H/
 1da0 50e02091 f100922f 80e0482b 592b8091  P. ..../..H+Y+..
 1db0 f100a82f b0e02091 f100922f 80e0a82b  .../.. ..../...+
 1dc0 b92b8091 f100c82f d0e02091 f100922f  .+...../.. ..../
 1dd0 80e0c82b d92b82ef 8093e800 363009f0  ...+.+......60..
 1de0 56c029e0 33e0b901 65507040 f9013797  V.).3...ePp@..7.
 1df0 85919491 84179507 e1f4fb01 85919491  ................
 1e00 8a179b07 b1f49b01 2e5f3f4f f9016591  ........._?O..e.
 1e10 74912e5f 3f4ff901 2491ce01 cf3fd105  t.._?O..$....?..
 1e20 19f010f0 8fef90e0 422f8217 58f4482f  ........B/..X.H/
 1e30 09c0295f 3f4f695f 7f4ff3e0 24363f07  ..)_?Oi_.O..$6?.
 1e40 a9f6f2c1 5eef8091 e800282f 30e0c901  ....^.....(/0...
 1e50 85709070 892bb9f3 22fde9c1 342f4132  .p.p.+.."...4/A2
 1e60 08f030e2 232fcb01 06c0fc01 0196e491  ..0.#/..........
 1e70 e093f100 21502223 c1f7630f 711d431b  ....!P"#..c.q.C.
 1e80 5093e800 4423f9f6 3032e9f2 d0c1862f  P...D#..02...../
 1e90 8f7709f0 5bc03530 61f48eef 8093e800  .w..[.50a.......
 1ea0 8091e800 80fffccf 842f8068 8093e300  ........./.h....
 1eb0 bec13930 19f54093 42018eef 8093e800  ..90..@.B.......
 1ec0 8de593e0 21e02093 e900fc01 0196e491  ....!. .........
 1ed0 e093eb00 ee2369f0 ac014f5f 5f4ffc01  .....#i...O__O..
 1ee0 84918093 ec00ca01 0196fa01 34913093  ............4.0.
 1ef0 ed002f5f 263039f7 8ee164c0 383039f4  ../_&09...d.809.
 1f00 8091e800 80fffccf 80914201 0ac13323  ..........B...3#
 1f10 41f48091 e80080ff fccf8091 3f01880f  A...........?...
 1f20 2bc03130 19f03330 09f07ec1 41305105  +.10..30..~.A0Q.
 1f30 09f07ac1 8eef8093 e8003130 19f41092  ..z.......10....
 1f40 3f0175c1 81e08093 3f0171c1 823009f0  ?.u.....?.q..0..
 1f50 3ec03323 b1f48091 e80080ff fccfa093  >.3#............
 1f60 e9008091 eb0090e0 25e09695 87952a95  ........%.....*.
 1f70 e1f78170 1092e900 8093f100 1092f100  ...p............
 1f80 4fc13130 19f03330 09f04ec1 452b09f0  O.10..30..N.E+..
 1f90 4bc12a2f 2f77822f 81508530 08f044c1  K.*//w./.P.0..D.
 1fa0 8eef8093 e8002093 e9003330 09f43cc1  ...... ...30..<.
 1fb0 89e18093 eb0081e0 90e002c0 880f991f  ................
 1fc0 2a95e2f7 8093ea00 1092ea00 30c18132  *...........0..2
 1fd0 09f02ac1 a230b105 09f06cc0 e42f3130  ..*..0....l../10
 1fe0 69f58091 e80080ff fccfe130 81f4e093  i..........0....
 1ff0 f1008091 40018093 f100e2e5 f1e08191  ....@...........
 2000 8093f100 81e0e736 f807c9f7 09c1e230  .......6.......0
 2010 29f4e093 f1008091 670183c0 e33009f0  ).......g....0..
 2020 ffc0e093 f1008091 68018093 f1008091  ........h.......
 2030 69018093 f1008091 6a0173c0 393039f4  i.......j.s.909.
 2040 8091e800 82fffccf 8091f100 73c03230  ............s.20
 2050 71f48091 e80080ff fccfee23 29f0f0e0  q..........#)...
 2060 e75efe4f 80815dc0 80911a01 5ac03a30  .^.O..].....Z.:0
 2070 09f0dac0 442371f0 a42fb0e0 1197fd01  ....D#q../......
 2080 e65efe4f 50835523 09f0cac0 ab5bbe4f  .^.OP.U#.....[.O
 2090 1c92c6c0 50931a01 50931b01 50931c01  ....P...P...P...
 20a0 552309f0 bdc01092 45011092 46011092  U#......E...F...
 20b0 4701b6c0 109709f0 55c03130 09f58091  G.......U.10....
 20c0 e80080ff fccf8091 40018093 f1001092  ........@.......
 20d0 f1008091 49018093 f1008091 4a018093  ....I.......J...
 20e0 f1008091 4b018093 f1008091 4c018093  ....K.......L...
 20f0 f1008091 4d018093 f1008091 4e0111c0  ....M.......N...
 2100 323039f4 8091e800 80fffccf 80911d01  209.............
 2110 08c03330 49f48091 e80080ff fccf8091  ..30I...........
 2120 19018093 f1007cc0 393061f4 8091e800  ......|.90a.....
 2130 82fffccf 8091f100 80934101 8bef8093  ..........A.....
 2140 e8006ec0 3a3041f4 50931d01 552309f0  ..n.:0A.P...U#..
 2150 67c01092 480164c0 3b3009f0 65c04093  g...H.d.;0..e.@.
 2160 19015ec0 a130b105 19f53130 09f05cc0  ..^..0....10..\.
 2170 4c2f5eef 8091e800 282f30e0 c9018570  L/^.....(/0....p
 2180 9070892b b9f322fd 52c0942f 413208f0  .p.+..".R../A2..
 2190 90e2892f 03c01092 f1008150 8823d9f7  .../.......P.#..
 21a0 491b5093 e8004423 29f79032 19f33fc0  I.P...D#)..2..?.
 21b0 1397d1f5 313001f5 40e45eef 8091e800  ....10..@.^.....
 21c0 282f30e0 c9018570 9070892b b9f322fd  (/0....p.p.+..".
 21d0 2ec0942f 413208f0 90e2892f 03c01092  .../A2...../....
 21e0 f1008150 8823d9f7 491b5093 e8004423  ...P.#..I.P...D#
 21f0 29f79032 19f31bc0 3930b1f4 90e42bef  )..2....90....+.
 2200 8091e800 82fffccf 2093e800 892f9132  ........ ..../.2
 2210 08f080e2 981ba1f7 8091e800 80fffccf  ................
 2220 8eef8093 e80003c0 81e28093 eb00ff91  ................
 2230 ef91df91 cf91bf91 af919f91 8f917f91  ................
 2240 6f915f91 4f913f91 2f910f90 0fbe0f90  o._.O.?./.......
 2250 1f901895 fc018091 42018823 39f12fb7  ........B..#9./.
 2260 f8946093 440185e0 8093e900 95e08091  ..`.D...........
 2270 e80085ff 02c090e4 0ec02fbf 80914401  ........../...D.
 2280 8823a9f0 80914201 882381f0 2fb7f894  .#....B..#../...
 2290 9093e900 eccf8091 f1008193 9150d9f7  .............P..
 22a0 8be68093 e8002fbf 80e40895 8fef0895  ....../.........
 22b0 fc018091 42018823 39f12fb7 f8946093  ....B..#9./...`.
 22c0 430184e0 8093e900 94e08091 e80085ff  C...............
 22d0 02c090e4 0ec02fbf 80914301 8823a9f0  ....../...C..#..
 22e0 80914201 882381f0 2fb7f894 9093e900  ..B..#../.......
 22f0 eccf8191 8093f100 9150d9f7 8ae38093  .........P......
 2300 e8002fbf 80e40895 8fef0895 aacb0895  ../.............
 2310 982f8a30 10f087e3 01c080e3 890fa1cb  ./.0............
 2320 1f93182f 82958f70 f3df812f 8f70f0df  .../...p.../.p..
 2330 1f910895 1f93182f 892ff2df 812ff0df  ......././.../..
 2340 1f910895 1f93cf93 df93ec01 fe012196  ..............!.
 2350 14911123 39f01a30 11f48de0 82db812f  ...#9..0......./
 2360 80dbf4cf df91cf91 1f910895 382f2091  ............8/ .
 2370 7001e091 6d01f091 6e0190e0 09c0df01  p...m...n.......
 2380 80813296 831719f4 11968c91 08959f5f  ..2............_
 2390 9217a8f3 80e00895 0f931f93 cf93df93  ................
 23a0 182f062f 80917301 8823b1f1 662349f0  ././..s..#..f#I.
 23b0 e0917501 f0917601 e10ff11d 80917401  ..u...v.......t.
 23c0 8083c12f d0e0e091 7501f091 7601ec0f  .../....u...v...
 23d0 fd1f8081 cbdf282f 8823f1f0 80917301  ......(/.#....s.
 23e0 8217d0f0 81e090e0 821b9109 880f991f  ................
 23f0 e0917101 f0917201 e81bf90b 0190f081  ..q...r.........
 2400 e02dec0f fd1f8081 882311f0 e82f09c0  .-.......#.../..
 2410 c656de4f e88105c0 e12ff0e0 e656fe4f  .V.O...../...V.O
 2420 e0812e2f 30e0c901 887f9070 803d9105  .../0......p.=..
 2430 d9f44091 74012770 30700023 49f081e0  ..@.t.'p0p.#I...
 2440 90e002c0 880f991f 2a95e2f7 482b09c0  ........*...H+..
 2450 81e090e0 02c0880f 991f2a95 e2f78095  ..........*.....
 2460 48234093 7401e0e0 8e2fdf91 cf911f91  H#@.t..../......
 2470 0f910895 10926f01 10927001 10927301  ......o...p...s.
 2480 10926e01 10926d01 10927201 10927101  ..n...m...r...q.
 2490 10927601 10927501 0895ecdf 80e08150  ..v...u........P
 24a0 e82ff0e0 e656fe4f 80838823 c1f70895  ./...V.O...#....
 24b0 382f2091 70018091 6f012817 78f4822f  8/ .p...o.(.x../
 24c0 90e0880f 991fe091 6d01f091 6e01e80f  ........m...n...
 24d0 f91f3083 61832f5f 20937001 08951092  ..0.a./_ .p.....
 24e0 74018091 75019091 7601892b 59f080e0  t...u...v..+Y...
 24f0 8150e091 7501f091 7601e80f f11d1082  .P..u...v.......
 2500 8823b1f7 0895af92 bf92cf92 df92ef92  .#..............
 2510 ff920f93 df93cf93 00d0cdb7 deb75c01  ..............\.
 2520 e62e8091 73018417 70f14423 29f46ae9  ....s...p.D#).j.
 2530 c62e61e0 d62e0ec0 81e090e0 841b9109  ..a.............
 2540 880f991f e0917101 f0917201 e81bf90b  ......q...r.....
 2550 c080d180 00e015c0 c5010196 9a838983  ................
 2560 c5010e94 fa1bf82e e2e0f0e0 ae0ebf1e  ................
 2570 89819a81 0e94fa1b f601ef0d f11d8083  ................
 2580 0f5f0e15 48f30f90 0f90cf91 df910f91  ._..H...........
 2590 ff90ef90 df90cf90 bf90af90 0895ef92  ................
 25a0 ff920f93 1f93cf93 df93e82e f62e6623  ..............f#
 25b0 09f44fc0 80e091e0 5bd89093 76018093  ..O.....[...v...
 25c0 75018ddf cf2dd0e0 0e2d10e0 ce019695  u....-...-......
 25d0 982f8827 97958795 8c0f9d1f 800f911f  ./.'............
 25e0 880f991f 45d89c01 90936e01 80936d01  ....E.....n...m.
 25f0 009711f4 80e02ec0 e0926f01 f0927301  ..........o...s.
 2600 c801880f 991f820f 931f9093 72018093  ............r...
 2610 71019e01 220f331f 280f391f 90e040e0  q...".3.(.9...@.
 2620 50e015c0 e0917101 f0917201 e40ff51f  P.....q...r.....
 2630 31832083 80e08150 f901e80f f11d1082  1. ....P........
 2640 8823c9f7 20503f4f 9f5f4e5f 5f4f9f15  .#.. P?O._N__O..
 2650 48f381e0 df91cf91 1f910f91 ff90ef90  H...............
 2660 089581e0 80937c01 08951092 7c010895  ......|.....|...
 2670 582f4091 7b01e091 7801f091 790130e0  X/@.{...x...y.0.
 2680 14c08081 851779f4 81812281 922f9095  ......y..."../..
 2690 98239623 92959f70 692b8627 822319f4  .#.#...pi+.'.#..
 26a0 23813481 06c03f5f 35963417 50f320e0  #.4...?_5.4.P. .
 26b0 30e0c901 08951092 7c011092 7a011092  0.......|...z...
 26c0 7b018091 78019091 7901892b 21f01092  {...x...y..+!...
 26d0 79011092 78010895 eecf0895 10927701  y...x.........w.
 26e0 80919a02 90919b02 892b59f0 80e08150  .........+Y....P
 26f0 e0919a02 f0919b02 e80ff11d 10828823  ...............#
 2700 b1f70895 7f928f92 9f92af92 bf92cf92  ................
 2710 df92ef92 ff920f93 1f93cf93 df93862e  ................
 2720 90907a01 c0917801 d0917901 aa2425e0  ..z...x...y..$%.
 2730 722e3dc0 b0907b01 b914d9f1 b79c7001  r.=...{.......p.
 2740 1124ec0e fd1e8c01 0f5f1f4f 0e94fa1b  .$......._.O....
 2750 f7018083 68010894 c11cd11c c8010e94  ....h...........
 2760 fa1bf701 81838601 0f5f1f4f c6010e94  ........._.O....
 2770 fa1bf701 82831483 03837801 0894e11c  ..........x.....
 2780 f11cc801 0e94fa1b 182fc701 0e94fa1b  ........./......
 2790 8f731f73 810f880f 0894e11c f11c9701  .s.s............
 27a0 280f311d c901b394 b0927b01 a394a814  (.1.......{.....
 27b0 08f2df91 cf911f91 0f91ff90 ef90df90  ................
 27c0 cf90bf90 af909f90 8f907f90 08951f93  ................
 27d0 182f6623 49f080e0 91e00e94 380b9093  ./f#I.......8...
 27e0 9b028093 9a027adf 85e0189f c0011124  ......z........$
 27f0 0e94380b 90937901 80937801 009711f4  ..8...y...x.....
 2800 80e005c0 10937a01 10927b01 81e01f91  ......z...{.....
 2810 0895bf92 cf92df92 ef92ff92 0f931f93  ................
 2820 cf93df93 c62eb42e 8c010f5f 1f4fe2d7  ..........._.O..
 2830 f82ee801 2196c801 ddd7d82e 8f2d8f73  ....!........-.s
 2840 bb2011f0 e82e1bc0 4fe3e42e ed2090e0  . ......O.... ..
 2850 880f991f c80fd91f d7fe11c0 84e86c2d  ..............l-
 2860 3dd60dc0 8e010f5f 1f4fce01 c3d7f82e  =......_.O......
 2870 2296c801 bfd7682f 8f2d30d6 ea94ee20  ".....h/.-0.... 
 2880 89f7bb20 29f4d7fe 03c088e0 60e026d6  ... ).......`.&.
 2890 df91cf91 1f910f91 ff90ef90 df90cf90  ................
 28a0 bf900895 ff920f93 1f93082f f62e1091  .........../....
 28b0 7701e091 9a02f091 9b023097 61f06623  w.........0.a.f#
 28c0 19f0e80f f11d1083 e0919a02 f0919b02  ................
 28d0 e00ff11d 10818091 7c018823 51f0802f  ........|..#Q../
 28e0 612fc6de 009729f0 612f4f2d 92df51e0  a/....).a/O-..Q.
 28f0 01c050e0 202f30e0 c901887f 9070803e  ..P. /0......p.>
 2900 9105d1f4 40917701 27703070 ff2049f0  ....@.w.'p0p. I.
 2910 81e090e0 02c0880f 991f2a95 e2f7482b  ..........*...H+
 2920 09c081e0 90e002c0 880f991f 2a95e2f7  ............*...
 2930 80954823 40937701 852f1f91 0f91ff90  ..H#@.w../......
 2940 08958091 7d0190e0 882309f4 91e0892f  ....}....#...../
 2950 08959c01 51e05093 9f028091 7d018823  ....Q.P.....}..#
 2960 11f08fef 0895f99b 02c08eef 08957093  ..............p.
 2970 9d026093 9c023093 a1022093 a0024093  ..`...0... ...@.
 2980 9e025093 7d01fb9a 80e00895 1f920f92  ..P.}...........
 2990 0fb60f92 11242f93 3f934f93 5f936f93  .....$/.?.O._.o.
 29a0 7f938f93 9f93af93 bf93ef93 ff938091  ................
 29b0 9e028823 29f18091 9f028823 91f18091  ...#)......#....
 29c0 9c029091 9d0216d7 24c08091 9e028150  ........$......P
 29d0 80939e02 8091a002 9091a102 01969093  ................
 29e0 a1028093 a0028091 9c029091 9d020196  ................
 29f0 90939d02 80939c02 80919e02 882321f4  .............#!.
 2a00 fb981092 7d0132c0 80919c02 90919d02  ....}.2.........
 2a10 f1d6982f e091a002 f091a102 80819817  .../............
 2a20 a1f28091 9c029091 9d0292bd 81bde091  ................
 2a30 a002f091 a1028081 80bdfa9a f99a8091  ................
 2a40 9e028150 80939e02 8091a002 9091a102  ...P............
 2a50 01969093 a1028093 a0028091 9c029091  ................
 2a60 9d020196 90939d02 80939c02 ff91ef91  ................
 2a70 bf91af91 9f918f91 7f916f91 5f914f91  ..........o._.O.
 2a80 3f912f91 0f900fbe 0f901f90 1895e2e0  ?./.............
 2a90 f0e089e0 80935700 849183fd 41c0f894  ......W.....A...
 2aa0 81e08093 e00080e2 8093d800 1092c900  ................
 2ab0 80e29ee4 0197f1f7 1dba1092 68001cbc  ............h...
 2ac0 10be1fba 10927a00 10926e00 10926f00  ......z...n...o.
 2ad0 10927000 10927100 1092c900 1092bc00  ..p...q.........
 2ae0 14b817b8 1ab81db8 10ba15b8 18b81bb8  ................
 2af0 1eb811ba e3e0f0e0 29e02093 57002491  ........). .W.$.
 2b00 26702695 83e02827 80e092e0 02c0880f  &p&...('........
 2b10 991f2a95 e2f7e0e0 f0e8e81b f90b0995  ..*.............
 2b20 08958093 82017093 84016093 83010895  ......p...`.....
 2b30 282f285d 69f081e0 90e002c0 880f991f  (/(]i...........
 2b40 2a95e2f7 20911f01 28272093 1f010895  *... ...(' .....
 2b50 81e08093 1f010895 1f9380e0 90e04ad6  ..............J.
 2b60 182f81e0 90e046d6 20e093e4 982783e5  ./....F. ....'..
 2b70 8127982b 09f421e0 822f1f91 0895ecdf  .'.+..!../......
 2b80 882389f0 82e090e0 3dd69c01 009759f0  .#......=.....Y.
 2b90 275f3340 44f484e0 90e02cd6 813019f4  '_3@D.....,..0..
 2ba0 86e090e0 27c680e0 0895ef92 ff920f93  ....'...........
 2bb0 1f93cf93 df93e62e 142f00e0 20c01530  ........./.. ..0
 2bc0 10f1ec01 24960396 15d6f82e ce0112d6  ....$...........
 2bd0 982f9f73 29f08091 81018f5f 80938101  ./.s)......_....
 2be0 2f2d2f73 290f220f 412f4550 421758f0  /-/s).".A/EPB.X.
 2bf0 ce010196 820f911d 142f121b 0f5f0e15  ........./..._..
 2c00 f0f281e0 01c080e0 df91cf91 1f910f91  ................
 2c10 ff90ef90 089583e0 90e060e0 f8d582e0  ..........`.....
 2c20 90e060e0 f4d581e0 90e063e4 f0d580e0  ..`.......c.....
 2c30 90e063e5 ecc590df 882309f4 eccf0895  ..c......#......
 2c40 af92bf92 df92ef92 ff920f93 1f93cf93  ................
 2c50 df93e62e d42eec01 2196ce01 cbd5082f  ........!....../
 2c60 182f1770 dd2081f4 113041f0 113018f0  ./.p. ...0A..0..
 2c70 123051f4 06c085e0 96e005c0 8def95e0  .0Q.............
 2c80 02c085ef 95e05edb 402f50e0 20911f01  ......^.@/P. ...
 2c90 30e0ca01 88739070 e3e09595 8795ea95  0....s.p........
 2ca0 e1f702c0 35952795 8a95e2f7 20fd06c0  ....5.'..... ...
 2cb0 dd2009f0 aec08cee 95e02fc0 21967eef  . ......../.!.~.
 2cc0 f72efe0c 06ff19c0 ce0194d5 90e02091  .............. .
 2cd0 820130e0 21503040 02c09595 87952a95  ..0.!P0@......*.
 2ce0 e2f780fd 06c0dd20 09f093c0 86ee95e0  ....... ........
 2cf0 14c02196 6deff62e fe0c07ff 13c0ce01  ..!.m...........
 2d00 81d52091 83013091 84018217 930739f0  .. ...0.......9.
 2d10 dd2009f0 7ec081ee 95e014db 7ac02296  . ..~.......z.".
 2d20 2eeff20e 113009f4 3bc01130 20f01230  .....0..;..0 ..0
 2d30 09f068c0 52c0ce01 5dd5482f a82ebb24  ..h.R...].H/...$
 2d40 9501220f 331ffa94 8f2d90e0 28173907  ..".3....-..(.9.
 2d50 19f08aed 95e055c0 dd2029f4 80917e01  ......U.. )...~.
 2d60 840f8093 7e012196 00e010e0 15c0ce01  ....~.!.........
 2d70 41d5f82e ce010196 3dd5682f dd2019f0  A.......=.h/. ..
 2d80 8f2d96db 06c08091 7f018617 10f46093  .-............`.
 2d90 7f012296 0f5f1f4f 0a151b05 44f339c0  ..".._.O....D.9.
 2da0 8e010f5f 1f4fce01 25d5e82e c80122d5  ..._.O..%.....".
 2db0 682f90e0 880f991f 2eeff20e 2f2d30e0  h/........../-0.
 2dc0 82179307 19f083ed 95e01bc0 dd2009f1  ............. ..
 2dd0 c8010196 4e2d97db 1cc08e01 0f5f1f4f  ....N-......._.O
 2de0 ce0108d5 e82edd20 21f0c801 6e2d8adc  ....... !...n-..
 2df0 10c0c801 6e2d4f2d d8de8823 29f48cec  ....n-O-...#)...
 2e00 95e0a0da 80e006c0 80918001 8e0d8093  ................
 2e10 800181e0 df91cf91 1f910f91 ff90ef90  ................
 2e20 df90bf90 af900895 ef92ff92 0f931f93  ................
 2e30 cf93df93 51dc31db 0e94590b 10927e01  ....Q.1...Y...~.
 2e40 10927f01 10928001 10928101 85de8823  ...............#
 2e50 09f49ac0 82e090e0 d5d48c01 fcefef2e  ................
 2e60 ffefff2e e80ef91e 8eeb95e0 6bdac701  ............k...
 2e70 61da8ae0 4bda0550 1040065f 134008f0  a...K..P.@._.@..
 2e80 83c084e0 90e0b6d4 813009f0 7dc085e0  .........0..}...
 2e90 90e0b0d4 823008f0 77c0c8e0 d0e020c0  .....0..w..... .
 2ea0 ce01a8d4 182f3cda 80e430da ce0142da  ...../<...0...B.
 2eb0 80e22cda 153018f4 87eb95e0 42c0ce01  ..,..0......B...
 2ec0 612f40e0 bdde8823 19f48fea 95e039c0  a/@....#......9.
 2ed0 8ae01cda 812f90e0 c80fd91f e81af90a  ...../..........
 2ee0 1e141f04 ecf283ea 95e02cda 80917e01  ..........,...~.
 2ef0 17da8ae0 0bda87e9 95e024da 80917f01  ..........$.....
 2f00 0fda8ae0 03da88e8 95e01cda 80918001  ................
 2f10 07da8ae0 fbd98091 7e016091 7f013fdb  ........~.`...?.
 2f20 882319f4 89e795e0 0cc08091 80016091  .#............`.
 2f30 81014ddc 882339f4 9dda0e94 590b8ae6  ..M..#9.....Y...
 2f40 95e000da 21c08fe5 95e0fcd9 82e090e0  ....!...........
 2f50 59d48c01 04501040 c8e0d0e0 0fc0ce01  Y....P.@........
 2f60 49d4f82e ce016f2d 41e06ade 882361f0  I.....o-A.j..#a.
 2f70 8f2d90e0 c80fd91f 081b190b 10161106  .-..............
 2f80 74f36fdb 81e001c0 80e0df91 cf911f91  t.o.............
 2f90 0f91ff90 ef900895 cf92df92 ef92ff92  ................
 2fa0 0f931f93 cf93df93 c0908901 23e0c216  ............#...
 2fb0 09f413c1 2c1540f0 81e0c816 09f4dac0  ....,.@.........
 2fc0 8c1508f4 ddc00cc0 e5e0ce16 09f451c1  ..............Q.
 2fd0 ce1608f4 40c1f6e0 cf1609f0 acc189c1  ....@...........
 2fe0 83ea92e0 60e036d9 18160cf0 b6c01091  ....`.6.........
 2ff0 a3021230 09f43bc0 133020f4 113009f0  ...0..;..0 ..0..
 3000 acc007c0 133009f4 63c01430 09f0a5c0  .....0..c..0....
 3010 89c0ede0 f6e0a3ea b2e08491 8d933196  ..............1.
 3020 26e0e632 f207c9f7 82e090e0 ebd3ec01  &..2............
 3030 009759f0 84e090e0 ddd3182f 85e090e0  ..Y......../....
 3040 d9d31093 ad028093 ae028827 99278c1b  ...........'.'..
 3050 9d0b8450 9c4f8093 b9029093 ba020e94  ...P.O..........
 3060 250b8093 b3029093 b40282e0 2ac03091  %...........*.0.
 3070 a50220e0 8091a402 90e0822b 932b9093  .. ........+.+..
 3080 8b018093 8a01875f 9340d0f4 84e090e0  ......._.@......
 3090 90938d01 80938c01 10928f01 10928e01  ................
 30a0 8ee891e0 62e070e0 42e053dc 882341f4  ....b.p.B.S..#A.
 30b0 1093a202 82ea92e0 60e0fad8 d6da5ec0  ........`.....^.
 30c0 81e08093 a20282ea 92e060e0 f1d845c0  ..........`...E.
